1. Начинаем загрузку актуальных товаров из источника...
   ✅ Успешно загружены все 180 страниц из источника.
2. Начинаем чтение товаров из парсера...
  [Часть 170/290] -> ✅ Отправлена успешно.
  [Часть 171/290] -> ✅ Отправлена успешно.
  [Часть 172/290] -> ✅ Отправлена успешно.
  [Часть 173/290] -> ✅ Отправлена успешно.
  [Часть 174/290] -> ✅ Отправлена успешно.
  [Часть 175/290] -> ✅ Отправлена успешно.
  [Часть 176/290] -> ✅ Отправлена успешно.
  [Часть 177/290] -> ✅ Отправлена успешно.
  [Часть 178/290] -> ✅ Отправлена успешно.
  [Часть 179/290] -> ✅ Отправлена успешно.
  [Часть 180/290] -> ✅ Отправлена успешно.
  [Часть 181/290] -> ✅ Отправлена успешно.
  [Часть 182/290] -> ✅ Отправлена успешно.
  [Часть 183/290] -> ✅ Отправлена успешно.
  [Часть 184/290] -> ✅ Отправлена успешно.
  [Часть 185/290] -> ✅ Отправлена успешно.
  [Часть 186/290] -> ✅ Отправлена успешно.
  [Часть 187/290] -> ✅ Отправлена успешно.
  [Часть 188/290] -> ✅ Отправлена успешно.
  [Часть 189/290] -> ✅ Отправлена успешно.
  [Часть 190/290] -> ✅ Отправлена успешно.
  [Часть 191/290] -> ✅ Отправлена успешно.
  [Часть 192/290] -> ✅ Отправлена успешно.
  [Часть 193/290] -> ✅ Отправлена успешно.
  [Часть 194/290] -> ✅ Отправлена успешно.
  [Часть 195/290] -> ✅ Отправлена успешно.
  [Часть 196/290] -> ✅ Отправлена успешно.
  [Часть 197/290] -> ✅ Отправлена успешно.
  [Часть 198/290] -> ✅ Отправлена успешно.
  [Часть 199/290] -> ✅ Отправлена успешно.
  [Часть 200/290] -> ✅ Отправлена успешно.
  [Часть 201/290] -> ✅ Отправлена успешно.
  [Часть 202/290] -> ✅ Отправлена успешно.
  [Часть 203/290] -> ✅ Отправлена успешно.
  [Часть 204/290] -> ✅ Отправлена успешно.
  [Часть 205/290] -> ✅ Отправлена успешно.
  [Часть 206/290] -> ✅ Отправлена успешно.
  [Часть 207/290] -> ✅ Отправлена успешно.
  [Часть 208/290] -> ✅ Отправлена успешно.
  [Часть 209/290] -> ✅ Отправлена успешно.
  [Часть 210/290] -> ✅ Отправлена успешно.
  [Часть 211/290] -> ✅ Отправлена успешно.
  [Часть 212/290] -> ✅ Отправлена успешно.
  [Часть 213/290] -> ✅ Отправлена успешно.
  [Часть 214/290] -> ✅ Отправлена успешно.
  [Часть 215/290] -> ✅ Отправлена успешно.
  [Часть 216/290] -> ✅ Отправлена успешно.
  [Часть 217/290] -> ✅ Отправлена успешно.
  [Часть 218/290] -> ✅ Отправлена успешно.
  [Часть 219/290] -> ✅ Отправлена успешно.
  [Часть 220/290] -> ✅ Отправлена успешно.
  [Часть 221/290] -> ✅ Отправлена успешно.
  [Часть 222/290] -> ✅ Отправлена успешно.
  [Часть 223/290] -> ✅ Отправлена успешно.
  [Часть 224/290] -> ✅ Отправлена успешно.
  [Часть 225/290] -> ✅ Отправлена успешно.
  [Часть 226/290] -> ✅ Отправлена успешно.
  [Часть 227/290] -> ✅ Отправлена успешно.
  [Часть 228/290] -> ✅ Отправлена успешно.
  [Часть 229/290] -> ✅ Отправлена успешно.
  [Часть 230/290] -> ✅ Отправлена успешно.
  [Часть 231/290] -> ✅ Отправлена успешно.
  [Часть 232/290] -> ✅ Отправлена успешно.
  [Часть 233/290] -> ✅ Отправлена успешно.
  [Часть 234/290] -> ✅ Отправлена успешно.
  [Часть 235/290] -> ✅ Отправлена успешно.
  [Часть 236/290] -> ✅ Отправлена успешно.
  [Часть 237/290] -> ✅ Отправлена успешно.
  [Часть 238/290] -> ✅ Отправлена успешно.
  [Часть 239/290] -> ✅ Отправлена успешно.
  [Часть 240/290] -> ✅ Отправлена успешно.
  [Часть 241/290] -> ✅ Отправлена успешно.
  [Часть 242/290] -> ✅ Отправлена успешно.
  [Часть 243/290] -> ✅ Отправлена успешно.
  [Часть 244/290] -> ✅ Отправлена успешно.
  [Часть 245/290] -> ✅ Отправлена успешно.
  [Часть 246/290] -> ✅ Отправлена успешно.
  [Часть 247/290] -> ✅ Отправлена успешно.
  [Часть 248/290] -> ✅ Отправлена успешно.
  [Часть 249/290] -> ✅ Отправлена успешно.
  [Часть 250/290] -> ✅ Отправлена успешно.
  [Часть 251/290] -> ✅ Отправлена успешно.
  [Часть 252/290] -> ✅ Отправлена успешно.
  [Часть 253/290] -> ✅ Отправлена успешно.
  [Часть 254/290] -> ✅ Отправлена успешно.
  [Часть 255/290] -> ✅ Отправлена успешно.
  [Часть 256/290] -> ✅ Отправлена успешно.
  [Часть 257/290] -> ✅ Отправлена успешно.
  [Часть 258/290] -> ✅ Отправлена успешно.
  [Часть 259/290] -> ✅ Отправлена успешно.
  [Часть 260/290] -> ✅ Отправлена успешно.
  [Часть 261/290] -> ✅ Отправлена успешно.
  [Часть 262/290] -> ✅ Отправлена успешно.
  [Часть 263/290] -> ✅ Отправлена успешно.
  [Часть 264/290] -> ✅ Отправлена успешно.
  [Часть 265/290] -> ✅ Отправлена успешно.
  [Часть 266/290] -> ✅ Отправлена успешно.
  [Часть 267/290] -> ✅ Отправлена успешно.
  [Часть 268/290] -> ✅ Отправлена успешно.
  [Часть 269/290] -> ✅ Отправлена успешно.
  [Часть 270/290] -> ✅ Отправлена успешно.
  [Часть 271/290] -> ✅ Отправлена успешно.
  [Часть 272/290] -> ✅ Отправлена успешно.
  [Часть 273/290] -> ✅ Отправлена успешно.
  [Часть 274/290] -> ✅ Отправлена успешно.
  [Часть 275/290] -> ✅ Отправлена успешно.
  [Часть 276/290] -> ✅ Отправлена успешно.
  [Часть 277/290] -> ✅ Отправлена успешно.
  [Часть 278/290] -> ✅ Отправлена успешно.
  [Часть 279/290] -> ✅ Отправлена успешно.
  [Часть 280/290] -> ✅ Отправлена успешно.
  [Часть 281/290] -> ✅ Отправлена успешно.
  [Часть 282/290] -> ✅ Отправлена успешно.
  [Часть 283/290] -> ✅ Отправлена успешно.
  [Часть 284/290] -> ✅ Отправлена успешно.
  [Часть 285/290] -> ✅ Отправлена успешно.
  [Часть 286/290] -> ✅ Отправлена успешно.
  [Часть 287/290] -> ✅ Отправлена успешно.
  [Часть 288/290] -> ✅ Отправлена успешно.
  [Часть 289/290] -> ✅ Отправлена успешно.
  [Часть 290/290] -> ✅ Отправлена успешно.
|--------------------------------------
|              Статистика              
|--------------------------------------
| Товаров на источнике    > 49570
| Товаров с фильтром дней  > 
| Товаров всего парсере   > 144963
| Найдено товаров с ценой > 26857
|--------------------------------------
| Без изменения цены      > 26825 
| -------------------------------------
| Товаров с ошибками       > 
| --------------------------------------
| Товаров с изменившейся ценой:
|  Менее 20%              > 2
|  От 20% до 40%          > 0
|  Больше 40%             > 0
|  Ушедших из наличия     > 118106
|  Новых появившихся      > 30
|--------------------------------------
| Резюме: ✅
